Date : 2025-10-20 21:18:32
Directory : c:\dev\pak_connect
Total : 325 files,  89467 codes, 9804 comments, 18671 blanks, all 117942 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Dart         |        239 |     73,797 |      9,506 |     14,025 |     97,328 |
| Markdown     |         33 |     13,636 |          0 |      4,282 |     17,918 |
| C++          |         16 |        570 |        131 |        189 |        890 |
| XML          |         10 |        486 |         55 |         15 |        556 |
| CMake        |          8 |        471 |          0 |         92 |        563 |
| JSON         |          5 |        289 |          0 |          5 |        294 |
| Swift        |          6 |         75 |          7 |         21 |        103 |
| YAML         |          3 |         55 |         80 |         20 |        155 |
| Batch        |          1 |         43 |          8 |         11 |         62 |
| HTML         |          1 |         19 |         15 |          5 |         39 |
| Shell Script |          1 |         13 |          2 |          4 |         19 |
| Properties   |          2 |         13 |          0 |          2 |         15 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |        325 |     89,467 |      9,804 |     18,671 |    117,942 |
| . (Files)                                                                         |         16 |      7,040 |         82 |      2,330 |      9,452 |
| .claude                                                                           |          1 |         41 |          0 |          1 |         42 |
| .kilocode                                                                         |          1 |        673 |          0 |        115 |        788 |
| .kilocode\rules                                                                   |          1 |        673 |          0 |        115 |        788 |
| android                                                                           |          9 |         95 |         53 |         14 |        162 |
| android (Files)                                                                   |          1 |          8 |          0 |          1 |          9 |
| android\app                                                                       |          7 |         82 |         53 |         12 |        147 |
| android\app\src                                                                   |          7 |         82 |         53 |         12 |        147 |
| android\app\src\debug                                                             |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                              |          5 |         76 |         45 |         10 |        131 |
| android\app\src\main (Files)                                                      |          1 |         50 |         13 |          4 |         67 |
| android\app\src\main\res                                                          |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                             |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                   |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                           |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                    |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                            |          1 |          5 |          0 |          1 |          6 |
| assets                                                                            |          1 |         82 |          0 |         45 |        127 |
| docs                                                                              |         17 |      5,431 |          0 |      1,769 |      7,200 |
| docs\srs                                                                          |         17 |      5,431 |          0 |      1,769 |      7,200 |
| ios                                                                               |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                        |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                   |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                        |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                     |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                   |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                             |          2 |         61 |          2 |          2 |         65 |
| lib                                                                               |        181 |     59,555 |      7,810 |     10,404 |     77,769 |
| lib (Files)                                                                       |          3 |        802 |         34 |        108 |        944 |
| lib\core                                                                          |         75 |     15,884 |      3,632 |      3,634 |     23,150 |
| lib\core (Files)                                                                  |          1 |        402 |         96 |         93 |        591 |
| lib\core\bluetooth                                                                |          4 |      1,224 |        277 |        339 |      1,840 |
| lib\core\compression                                                              |          3 |        369 |        209 |         73 |        651 |
| lib\core\constants                                                                |          2 |         28 |         38 |         10 |         76 |
| lib\core\demo                                                                     |          1 |        584 |         31 |         65 |        680 |
| lib\core\discovery                                                                |          2 |        150 |          6 |         34 |        190 |
| lib\core\messaging                                                                |          7 |      2,956 |        628 |        645 |      4,229 |
| lib\core\models                                                                   |         13 |      2,164 |        260 |        331 |      2,755 |
| lib\core\networking                                                               |          1 |        251 |         45 |         51 |        347 |
| lib\core\performance                                                              |          1 |        454 |         69 |        109 |        632 |
| lib\core\power                                                                    |          3 |        841 |        207 |        221 |      1,269 |
| lib\core\routing                                                                  |          5 |      1,472 |        213 |        349 |      2,034 |
| lib\core\scanning                                                                 |          1 |        211 |         44 |         50 |        305 |
| lib\core\security                                                                 |         18 |      2,555 |        997 |        716 |      4,268 |
| lib\core\security (Files)                                                         |          7 |      1,056 |        150 |        241 |      1,447 |
| lib\core\security\noise                                                           |         11 |      1,499 |        847 |        475 |      2,821 |
| lib\core\security\noise (Files)                                                   |          5 |        817 |        383 |        264 |      1,464 |
| lib\core\security\noise\models                                                    |          1 |         33 |         14 |          9 |         56 |
| lib\core\security\noise\primitives                                                |          5 |        649 |        450 |        202 |      1,301 |
| lib\core\services                                                                 |          7 |      1,561 |        283 |        372 |      2,216 |
| lib\core\utils                                                                    |          6 |        662 |        229 |        176 |      1,067 |
| lib\data                                                                          |         30 |     12,659 |      1,953 |      2,741 |     17,353 |
| lib\data\database                                                                 |          6 |      2,640 |        316 |        527 |      3,483 |
| lib\data\exceptions                                                               |          1 |         33 |          6 |         12 |         51 |
| lib\data\models                                                                   |          3 |        184 |         67 |         43 |        294 |
| lib\data\repositories                                                             |          8 |      2,959 |        352 |        524 |      3,835 |
| lib\data\services                                                                 |         12 |      6,843 |      1,212 |      1,635 |      9,690 |
| lib\data\services (Files)                                                         |          6 |      5,469 |      1,030 |      1,358 |      7,857 |
| lib\data\services\export_import                                                   |          6 |      1,374 |        182 |        277 |      1,833 |
| lib\domain                                                                        |         20 |      7,830 |        903 |      1,557 |     10,290 |
| lib\domain\entities                                                               |          8 |      1,368 |        128 |        198 |      1,694 |
| lib\domain\interfaces                                                             |          1 |         69 |         21 |         19 |        109 |
| lib\domain\services                                                               |         11 |      6,393 |        754 |      1,340 |      8,487 |
| lib\presentation                                                                  |         53 |     22,380 |      1,288 |      2,364 |     26,032 |
| lib\presentation\dialogs                                                          |          1 |        128 |          7 |         10 |        145 |
| lib\presentation\providers                                                        |          7 |      1,807 |        308 |        393 |      2,508 |
| lib\presentation\screens                                                          |         14 |      9,630 |        496 |        992 |     11,118 |
| lib\presentation\theme                                                            |          1 |        622 |         50 |         54 |        726 |
| lib\presentation\widgets                                                          |         30 |     10,193 |        427 |        915 |     11,535 |
| linux                                                                             |          9 |        340 |         37 |         92 |        469 |
| linux (Files)                                                                     |          1 |        104 |          0 |         25 |        129 |
